Virtual User Script started at : 2019-11-28 21:58:08	[MsgId: MMSG-15967]
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 62\r\n
Action.c(17):     \r\n
Action.c(17): t=19468ms: 62-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=49)
Action.c(17):     {"username":"test24", "password":"123456", "captcha":"123456"}
Action.c(17): t=19638ms: 548-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=49)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:15 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMtuxCAM_JXK5yAtJGUp5176FRUFK0EhJAJStlrtv9cRaQ-99WDhx3hmzB32jAn0H
Action.c(17):     YxzCXMGDdCBGRF03EPowGII27RGbBOb0BR8paBaXLhiXDAhn7jU_VXzniDodmuKX2PbwMX40FLvQEtJ7zKejWV8cz9
Action.c(17):     K0ds5muUgLpiLGAiwmZzrmggDXPTDs6ReIsY0N4KMtzPxYzRlT6fNXKigY3gHZZ3xsKJqmeLFO1bDdWNVvXyx6IfIs
Action.c(17):     N9m9fmhbnbitLlv7vfA5uv4ob--KtrJlEPr0QDv_5J5fAOWjHN9.Xd_Sdw.RsteeSNn5dM9a9QOecSG3Njr6Zg; Ht
Action.c(17):     tpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=19638ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=49)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "8wthn0id-wl7p-w89y-ni4n-e3pk8vb8xch1"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = 8wthn0id-wl7p-w89y-ni4n-e3pk8vb8xch1".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=19638ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.2210 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "8wthn0id-wl7p-w89y-ni4n-e3pk8vb8xch1"	[MsgId: MMSG-13992]
Action.c(37): t=19639ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=19639ms: 621-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=50)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMtuxCAM_JXK5yAtJGUp5176FRUFK0EhJAJStlrtv9cRaQ-99WDhx3hmzB32jAn0HYxzC
Action.c(37):     XMGDdCBGRF03EPowGII27RGbBOb0BR8paBaXLhiXDAhn7jU_VXzniDodmuKX2PbwMX40FLvQEtJ7zKejWV8cz9K0ds
Action.c(37):     5muUgLpiLGAiwmZzrmggDXPTDs6ReIsY0N4KMtzPxYzRlT6fNXKigY3gHZZ3xsKJqmeLFO1bDdWNVvXyx6IfIsN9m9
Action.c(37):     fmhbnbitLlv7vfA5uv4ob--KtrJlEPr0QDv_5J5fAOWjHN9.Xd_Sdw.RsteeSNn5dM9a9QOecSG3Njr6Zg\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=19639ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=50)
Action.c(37):     {"id":1, "content":"lalalalala","token": "8wthn0id-wl7p-w89y-ni4n-e3pk8vb8xch1"}
Action.c(37): t=19705ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=50)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:58:15 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=19706ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=50)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=19706ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0672 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 25.	[MsgId: MMSG-15965]
Starting iteration 26.	[MsgId: MMSG-15968]
t=19706ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 26 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '26'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 26 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '26'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test25"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=19736ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=19781ms: Connected socket [0] from 192.168.1.2:15970 to 132.232.44.158:5000 in 45 ms  	[MsgId: MMSG-26000]
Action.c(17): t=19781ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=51)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 62\r\n
Action.c(17):     \r\n
Action.c(17): t=19781ms: 62-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=51)
Action.c(17):     {"username":"test25", "password":"123456", "captcha":"123456"}
Action.c(17): t=19931ms: 547-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=51)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:15 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMtOxSAQ_RUz65IItdWyduNXGCwjbQq0YcBrvbn_7jRUF-5cTJjHmXPOcIVCmEBfw
Action.c(17):     VibkAg0QAPGIehYvG9gRO-3aY1YJ2NCk_GZg2t1L5-EVEL1d7LX7aOWLUPQltHkeY11A4OZfU1nC7of-A3ubAT3Yn-
Action.c(17):     U4jwu0YSDOCNl1TFgM0SXNTEGpGofup57iRnTUgkIP89kdtHkkk6blLngY2QDeV3wsJIGGbKLJN52mcWwTEZs2KHwO
Action.c(17):     wai9w-171-8WTb7e2D1dfzQX18XHCeTD61bBbz-S-b2DQpbdWA.Xd_Sdw.1rModjlc62_d2KBQ45LYCVRuFYg; Htt
Action.c(17):     pOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=19931ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=51)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "r91mtgns-by1t-9kha-pe5e-lyemssfv2yyz"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = r91mtgns-by1t-9kha-pe5e-lyemssfv2yyz".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=19932ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 547 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1956 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "r91mtgns-by1t-9kha-pe5e-lyemssfv2yyz"	[MsgId: MMSG-13992]
Action.c(37): t=19932ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=19932ms: 620-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=52)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMtOxSAQ_RUz65IItdWyduNXGCwjbQq0YcBrvbn_7jRUF-5cTJjHmXPOcIVCmEBfwVibk
Action.c(37):     Ag0QAPGIehYvG9gRO-3aY1YJ2NCk_GZg2t1L5-EVEL1d7LX7aOWLUPQltHkeY11A4OZfU1nC7of-A3ubAT3Yn-U4jw
Action.c(37):     u0YSDOCNl1TFgM0SXNTEGpGofup57iRnTUgkIP89kdtHkkk6blLngY2QDeV3wsJIGGbKLJN52mcWwTEZs2KHwOwai9
Action.c(37):     w-171-8WTb7e2D1dfzQX18XHCeTD61bBbz-S-b2DQpbdWA.Xd_Sdw.1rModjlc62_d2KBQ45LYCVRuFYg\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=19932ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=52)
Action.c(37):     {"id":1, "content":"lalalalala","token": "r91mtgns-by1t-9kha-pe5e-lyemssfv2yyz"}
Action.c(37): t=19990ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=52)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:58:15 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=19990ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=52)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=19990ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0585 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 26.	[MsgId: MMSG-15965]
Starting iteration 27.	[MsgId: MMSG-15968]
t=19990ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 27 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '27'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 27 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '27'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test26"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=20024ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=20080ms: Connected socket [0] from 192.168.1.2:15980 to 132.232.44.158:5000 in 56 ms  	[MsgId: MMSG-26000]
Action.c(17): t=20081ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=53)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 62\r\n
Action.c(17):     \r\n
Action.c(17): t=20081ms: 62-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=53)
Action.c(17):     {"username":"test26", "password":"123456", "captcha":"123456"}
Action.c(17): t=20237ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=53)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:15 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVULtuxCAQ_JVoayMZ7LMT6jT5ioiDFcbG4OMRJzrdvwcLJ0W6FCv2MTszyx1yxAD8D
Action.c(17):     kKpgDECB2hAaATusrUNSLR2m7zDOpEBRcLXEqVmLX0mlBE2PNGBdyOnXYGgylIk413dwFUYW1OjgI99eVd9Nlb9pn6
Action.c(17):     UnJGLE-tBnDAmNhTAJmLcfSgYoKzrL0cvFMawVIKIn2ditBMph9NmTKUox9AGkl_wsNJrcbOefZG47VdyDWYmH3Nri
Action.c(17):     N1vrWrnSxxfprKZN_V7YPV1_NBfXzvKSaRD61EB7_-SeXwDyZZ0EA.Xd_Sdw.Wz2FJiKGe_8tMc0DadzUqQYcIlA; 
Action.c(17):     HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=20237ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=53)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "4gaqlo2y-spwb-brij-vj0i-lwq0d0j5s79h"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = 4gaqlo2y-spwb-brij-vj0i-lwq0d0j5s79h".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=20238ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.2140 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "4gaqlo2y-spwb-brij-vj0i-lwq0d0j5s79h"	[MsgId: MMSG-13992]
Action.c(37): t=20238ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=20238ms: 623-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=54)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVULtuxCAQ_JVoayMZ7LMT6jT5ioiDFcbG4OMRJzrdvwcLJ0W6FCv2MTszyx1yxAD8DkKpg
Action.c(37):     DECB2hAaATusrUNSLR2m7zDOpEBRcLXEqVmLX0mlBE2PNGBdyOnXYGgylIk413dwFUYW1OjgI99eVd9Nlb9pn6UnJG
Action.c(37):     LE-tBnDAmNhTAJmLcfSgYoKzrL0cvFMawVIKIn2ditBMph9NmTKUox9AGkl_wsNJrcbOefZG47VdyDWYmH3NriN1vr
Action.c(37):     WrnSxxfprKZN_V7YPV1_NBfXzvKSaRD61EB7_-SeXwDyZZ0EA.Xd_Sdw.Wz2FJiKGe_8tMc0DadzUqQYcIlA\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=20238ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=54)
Action.c(37):     {"id":1, "content":"lalalalala","token": "4gaqlo2y-spwb-brij-vj0i-lwq0d0j5s79h"}
Action.c(37): t=20302ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=54)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:58:15 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=20302ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=54)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=20302ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0641 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 27.	[MsgId: MMSG-15965]
Starting iteration 28.	[MsgId: MMSG-15968]
t=20302ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 28 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '28'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 28 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '28'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test27"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=20320ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=20361ms: Connected socket [0] from 192.168.1.2:15982 to 132.232.44.158:5000 in 41 ms  	[MsgId: MMSG-26000]
Action.c(17): t=20361ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=55)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 62\r\n
Action.c(17):     \r\n
Action.c(17): t=20361ms: 62-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=55)
Action.c(17):     {"username":"test27", "password":"123456", "captcha":"123456"}
Action.c(17): t=20485ms: 547-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=55)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:15 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YyOLUbzr30KyoCK9s1xoiFJlKUf89auD301sOKfczOzHKHQphA3
Action.c(17):     8E4l5AINEADZkTQoXjfgEXv47QFrBOb0GR85-BatfJNSCVU_yJ73Q1adgxBV6zJ8xbqBq5m9jWdHehB8buOR2MdP9y
Action.c(17):     PUpjtEsy6E2ekrAYGREN03RJjQKru9NpzLzFjWioB4e1I5jGYXNJhkzIXfIxsIG8L7lZQftPtyyoh25ZEvoSL8OcpC
Action.c(17):     rWUc0wW3YSFN0t0vwdWX_sP_fV1RTuZvGs9KuDzXzKPJ5y1c94.Xd_Sdw.zeuw_Mv39FhgVCd7oh5TQTSRTrQ; Htt
Action.c(17):     pOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=20485ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=55)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "e1vsxjc2-100s-tbnb-l9hp-2ku9prcedheu"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
